superhero,team,universe ,alignment
Shazam,Justice League,DC Comics,Good
She-Hulk,Avengers,Marvel Comics,Good
Sherlock Holmes,none,Dark Horse Comics,Good
Shikamaru,none,Shueisha,Good
Shocker,other,Marvel Comics,Bad
Shuri (MCU),Avengers,Marvel Comics,Good
Sif (MCU),none,Marvel Comics,Other
Sif,none,Marvel Comics,Other
Silk,none,Marvel Comics,Good
Silver Banshee,none,DC Comics,Bad
Silver Samurai (FOX),none,Marvel Comics,Bad
Silver Surfer,none,Marvel Comics,Bad
Solomon Grundy,none,DC Comics,Bad
Solomon Kane,none,Dark Horse Comics,Good
Space Ghost,none,DC Comics,Good
Spartan,none,DC Comics,Good
Spawn,none,Image Comics,Good
Speedy,none,DC Comics,Good
Spider-Man (Black) (Raimi),Avengers,Marvel Comics,Good
Spider-Man Noir,Avengers,Marvel Comics,Good
Spider-Woman,Avengers,Marvel Comics,Good
Spyke,none,Marvel Comics,Neutral
Star-Lord,Guardians of the Galaxy,Marvel Comics,Good
Star Sapphire,none,DC Comics,Good
Starfire (Titans),The Titans,DC Comics,Good
Starfire,The Titans,DC Comics,Good
Stargirl,Justice League,DC Comics,Good
Starling,none,DC Comics,Good
Steel Serpent (MCU),none,Marvel Comics,Bad
Steel,Justice League,DC Comics,Good
Stick (MCU),none,Marvel Comics,Good
Storm (FOX),X-Men,Marvel Comics,Good
Strange Visitor Superman,none,DC Comics,Good
Sunspot,X-Men,Marvel Comics,Good
Superboy-Prime,Teen Titans,DC Comics,Good
Supergirl (Injustice),Justice League,DC Comics,Good
Superman (2006),Justice League,DC Comics,Good
Superman (Smallville),Justice League,DC Comics,Good
Swamp Thing,none,DC Comics,Bad
Swarm,none,Marvel Comics,Bad
T-X,none,Dark Horse Comics,Bad
Taskmaster,sinister Six,Marvel Comics,Bad
Thanos,none,Marvel Comics,Bad
The Batman Of Zur-En-Arrh,Justice League,DC Comics,Good
The Boy,none,Dark Horse Comics,Good
The Comedian,Watchmen,DC Comics,Neutral
The Crow,none,Image Comics,Good
The Executioner (MCU),none,Marvel Comics,Neutral
The Flash (CW),Justice League,DC Comics,Good
The Keeper,none,Marvel Comics,Good
The Ray (CW),none,DC Comics,Good
The Rival (CW),none,DC Comics,Bad
The Scarecrow (Gotham),Legion of Doom,DC Comics,Bad
The Shocker (MCU),Sinister Six,Marvel Comics,Bad
The Thing (FOX),Fantastic Four,Marvel Comics,Good
The Thinker (CW),none,DC Comics,Bad
The Wasp,Avengers,Marvel Comics,Good
Thor Girl,Avengers,Marvel Comics,Good
Thor (Odin Force),Avengers,Marvel Comics,Good
Titania,none,Marvel Comics,Bad
Toad (FOX),Brotherhood of Evil Mutants,Marvel Comics,Bad
Toad,Brotherhood of Evil Mutants,Marvel Comics,Bad
Toxin,none,Marvel Comics,Good
Toymaster,none,DC Comics,Bad
Triton,none,Marvel Comics,Good
Two-Face,none,DC Comics,Bad
Typhoid Mary (MCU),none,Marvel Comics,Neutral
Ultimo,none,Marvel Comics,Bad
Valkyrie (MCU),Avengers,Marvel Comics,Good
Valkyrie,Avengers,Marvel Comics,Good
Venom III,none,Marvel Comics,Bad
Venom,none,Marvel Comics,Bad
Vibe (CW),Justice League,DC Comics,Good
Vibe,Justice League,DC Comics,Good
Vigilante (CW),none,DC Comics,Good
Vili,none,Marvel Comics,Good
Violet Parr,none,Dark Horse Comics,Good
Vision,Avengers,Marvel Comics,Good
Vixen (CW),Justice League,DC Comics,Good
Vixen II (CW),Justice League,DC Comics,Good
Vixen,Justice League,DC Comics,Good
Volstagg (MCU),none,Marvel Comics,Good
Vulture (MCU),Sinister Six,Marvel Comics,Bad
Vulture,Sinister Six,Marvel Comics,Bad
Walrus,none,Marvel Comics,Bad
War Machine,Avengers,Marvel Comics,Good
Warpath,X-Men,Marvel Comics,Good
Wesker,none,Capcom,Bad
White Canary (CW),none,DC Comics,Bad
White Wolf (MCU),none,Marvel Comics,Good
Wild Dog (CW),none,DC Comics,Good
William Stryker (FOX),none,Marvel Comics,Bad
Winter Soldier,Avengers,Marvel Comics,Good
Wonder Girl (Titans),The Titans,DC Comics,Good
Wonder Girl,The Titans,DC Comics,Good
Wong (MCU),Avengers,Marvel Comics,Good
World Breaker Hulk,Avengers,Marvel Comics,Good
X-23 (FOX),X-Men,Marvel Comics,Good
X-23,X-Men,Marvel Comics,Good
YellowJacket (MCU),none,Marvel Comics,Bad
Yellowjacket,none,Marvel Comics,Bad
Yo-yo (MCU),none,Marvel Comics,Good
Yoda,none,George Lucas,Good
Yukio (FOX),none,Marvel Comics,Good
Zatanna,Justice League,DC Comics,Good
